month,year,date,expense_type,department,budget,actual_amount,variance,variance_pct
5,2024,2024-05-01,Travel,HR,1184.21,1568.99,384.78,32.49
5,2024,2024-05-01,Software Licenses,Engineering,3332.01,3567.64,235.63,7.07
5,2024,2024-05-01,Software Licenses,Sales,1806.44,1721.26,-85.18,-4.72
5,2024,2024-05-01,Office Supplies,Finance,305.3,312.03,6.73,2.2
5,2024,2024-05-01,Office Supplies,Marketing,1001.35,1099.35,98.0,9.79
5,2024,2024-05-01,Utilities,Engineering,922.14,874.9,-47.24,-5.12
5,2024,2024-05-01,Utilities,Finance,1364.76,1487.23,122.47,8.97
5,2024,2024-05-01,Utilities,HR,1282.39,1278.91,-3.48,-0.27
5,2024,2024-05-01,Training,HR,2369.98,1999.89,-370.09,-15.62
5,2024,2024-05-01,Training,Marketing,494.04,487.56,-6.48,-1.31
5,2024,2024-05-01,Training,Finance,1498.46,1637.27,138.81,9.26
5,2024,2024-05-01,Consulting,Marketing,3505.19,4377.97,872.78,24.9
5,2024,2024-05-01,Consulting,HR,4353.48,4039.39,-314.09,-7.21
6,2024,2024-06-01,Salaries,Engineering,32918.95,32465.33,-453.62,-1.38
6,2024,2024-06-01,Salaries,Sales,21519.03,22288.97,769.94,3.58
6,2024,2024-06-01,Marketing,Operations,6404.7,5444.54,-960.16,-14.99
6,2024,2024-06-01,Marketing,Sales,8657.09,8687.27,30.18,0.35
6,2024,2024-06-01,Marketing,HR,4705.06,4075.87,-629.19,-13.37
6,2024,2024-06-01,Infrastructure,Operations,2012.45,1934.11,-78.34,-3.89
6,2024,2024-06-01,Infrastructure,Sales,4356.99,4447.91,90.92,2.09
6,2024,2024-06-01,Infrastructure,Marketing,5059.57,4695.53,-364.04,-7.2
6,2024,2024-06-01,Infrastructure,Finance,4358.54,4081.95,-276.59,-6.35
6,2024,2024-06-01,R&D,Sales,7092.19,7866.6,774.41,10.92
6,2024,2024-06-01,R&D,Engineering,6847.03,7577.96,730.93,10.68
6,2024,2024-06-01,Travel,HR,2278.43,3080.65,802.22,35.21
6,2024,2024-06-01,Travel,Marketing,2566.04,1941.69,-624.35,-24.33
6,2024,2024-06-01,Software Licenses,HR,887.58,923.28,35.7,4.02
6,2024,2024-06-01,Software Licenses,Operations,2410.0,2277.39,-132.61,-5.5
6,2024,2024-06-01,Software Licenses,Finance,1890.07,2066.95,176.88,9.36
6,2024,2024-06-01,Office Supplies,Sales,983.89,1042.24,58.35,5.93
6,2024,2024-06-01,Office Supplies,HR,441.88,481.1,39.22,8.88
6,2024,2024-06-01,Office Supplies,Operations,352.69,411.26,58.57,16.61
6,2024,2024-06-01,Utilities,Engineering,1129.88,1166.57,36.69,3.25
6,2024,2024-06-01,Utilities,Sales,939.98,954.51,14.53,1.55
6,2024,2024-06-01,Utilities,Finance,939.59,1000.98,61.39,6.53
6,2024,2024-06-01,Training,Engineering,857.45,728.51,-128.94,-15.04
6,2024,2024-06-01,Training,Marketing,822.35,940.18,117.83,14.33
6,2024,2024-06-01,Training,Finance,1400.84,1581.81,180.97,12.92
6,2024,2024-06-01,Training,Operations,1452.64,1638.86,186.22,12.82
6,2024,2024-06-01,Consulting,HR,2451.03,2786.75,335.72,13.7
6,2024,2024-06-01,Consulting,Operations,4442.3,4419.35,-22.95,-0.52
6,2024,2024-06-01,Consulting,Finance,1359.21,1489.32,130.11,9.57
7,2024,2024-07-01,Salaries,Finance,19278.72,19438.39,159.67,0.83
7,2024,2024-07-01,Salaries,Marketing,13116.14,12633.69,-482.45,-3.68
7,2024,2024-07-01,Marketing,Finance,3763.05,4734.39,971.34,25.81
7,2024,2024-07-01,Marketing,Operations,4228.43,3970.41,-258.02,-6.1
7,2024,2024-07-01,Marketing,HR,5576.25,5211.15,-365.1,-6.55
7,2024,2024-07-01,Infrastructure,HR,2392.2,2184.72,-207.48,-8.67
7,2024,2024-07-01,Infrastructure,Engineering,4416.9,4525.7,108.8,2.46
7,2024,2024-07-01,R&D,Marketing,8869.97,8993.12,123.15,1.39
7,2024,2024-07-01,R&D,Sales,8144.11,8536.6,392.49,4.82
7,2024,2024-07-01,R&D,Operations,13044.02,12934.59,-109.43,-0.84
7,2024,2024-07-01,Travel,Sales,1225.52,1351.02,125.5,10.24
7,2024,2024-07-01,Travel,Engineering,2345.09,2866.34,521.25,22.23
7,2024,2024-07-01,Travel,Finance,2970.32,4242.34,1272.02,42.82
7,2024,2024-07-01,Travel,HR,3013.71,2467.11,-546.6,-18.14
7,2024,2024-07-01,Software Licenses,Operations,1211.26,1352.61,141.35,11.67
7,2024,2024-07-01,Software Licenses,Finance,1405.87,1440.04,34.17,2.43
7,2024,2024-07-01,Software Licenses,Marketing,2049.25,2178.26,129.01,6.3
7,2024,2024-07-01,Software Licenses,Engineering,4575.43,4476.22,-99.21,-2.17
7,2024,2024-07-01,Office Supplies,Finance,493.53,492.72,-0.81,-0.16
7,2024,2024-07-01,Office Supplies,Sales,514.22,508.87,-5.35,-1.04
7,2024,2024-07-01,Utilities,Finance,2178.16,2055.45,-122.71,-5.63
7,2024,2024-07-01,Utilities,Marketing,2000.47,2036.6,36.13,1.81
7,2024,2024-07-01,Utilities,Engineering,972.12,961.13,-10.99,-1.13
7,2024,2024-07-01,Utilities,Sales,727.27,751.39,24.12,3.32
7,2024,2024-07-01,Training,Marketing,681.61,728.45,46.84,6.87
7,2024,2024-07-01,Training,Finance,1791.85,1527.6,-264.25,-14.75
7,2024,2024-07-01,Training,HR,2836.83,2473.92,-362.91,-12.79
7,2024,2024-07-01,Consulting,Finance,3276.22,2580.85,-695.37,-21.22
7,2024,2024-07-01,Consulting,Marketing,5113.85,6229.33,1115.48,21.81
7,2024,2024-07-01,Consulting,Operations,3278.14,3160.42,-117.72,-3.59
8,2024,2024-08-01,Salaries,Engineering,33811.73,34176.09,364.36,1.08
8,2024,2024-08-01,Salaries,Finance,28378.14,29695.52,1317.38,4.64
8,2024,2024-08-01,Salaries,Operations,24962.06,25612.22,650.16,2.6
8,2024,2024-08-01,Marketing,HR,4272.25,5544.84,1272.59,29.79
8,2024,2024-08-01,Marketing,Operations,6902.16,7389.01,486.85,7.05
8,2024,2024-08-01,Marketing,Engineering,5978.27,7563.5,1585.23,26.52
8,2024,2024-08-01,Infrastructure,Finance,3228.04,3307.46,79.42,2.46
8,2024,2024-08-01,Infrastructure,Operations,3702.5,3804.69,102.19,2.76
8,2024,2024-08-01,Infrastructure,Engineering,3325.23,3209.87,-115.36,-3.47
8,2024,2024-08-01,Infrastructure,HR,3366.38,3600.79,234.41,6.96
8,2024,2024-08-01,R&D,Marketing,10101.18,10645.85,544.67,5.39
8,2024,2024-08-01,R&D,HR,11810.24,10749.43,-1060.81,-8.98
8,2024,2024-08-01,R&D,Operations,8455.62,7693.27,-762.35,-9.02
8,2024,2024-08-01,Travel,Sales,3813.1,4295.22,482.12,12.64
8,2024,2024-08-01,Travel,Operations,3113.71,3816.59,702.88,22.57
8,2024,2024-08-01,Software Licenses,Finance,725.39,677.66,-47.73,-6.58
8,2024,2024-08-01,Software Licenses,HR,824.58,823.32,-1.26,-0.15
8,2024,2024-08-01,Office Supplies,HR,269.69,280.2,10.51,3.9
8,2024,2024-08-01,Office Supplies,Sales,701.96,619.42,-82.54,-11.76
8,2024,2024-08-01,Office Supplies,Engineering,1435.98,1572.17,136.19,9.48
8,2024,2024-08-01,Utilities,Marketing,1943.79,1888.12,-55.67,-2.86
8,2024,2024-08-01,Utilities,Engineering,2114.39,2217.96,103.57,4.9
8,2024,2024-08-01,Training,Sales,1591.79,1773.67,181.88,11.43
8,2024,2024-08-01,Training,HR,2445.6,2096.05,-349.55,-14.29
8,2024,2024-08-01,Consulting,Sales,2503.23,2285.18,-218.05,-8.71
8,2024,2024-08-01,Consulting,HR,1091.17,1068.24,-22.93,-2.1
8,2024,2024-08-01,Consulting,Operations,1346.65,1806.58,459.93,34.15
8,2024,2024-08-01,Consulting,Finance,5464.46,4688.71,-775.75,-14.2
9,2024,2024-09-01,Salaries,Finance,33658.97,36109.63,2450.66,7.28
9,2024,2024-09-01,Salaries,Marketing,39297.3,41511.77,2214.47,5.64
9,2024,2024-09-01,Salaries,Sales,13774.29,14274.01,499.72,3.63
9,2024,2024-09-01,Salaries,Engineering,13358.28,13933.82,575.54,4.31
9,2024,2024-09-01,Marketing,Sales,5010.51,6306.75,1296.24,25.87
9,2024,2024-09-01,Marketing,Engineering,3551.39,3030.34,-521.05,-14.67
9,2024,2024-09-01,Infrastructure,Operations,1079.76,995.44,-84.32,-7.81
9,2024,2024-09-01,Infrastructure,HR,2311.38,2488.52,177.14,7.66
9,2024,2024-09-01,Infrastructure,Engineering,5245.8,5417.12,171.32,3.27
9,2024,2024-09-01,R&D,HR,6175.56,6089.48,-86.08,-1.39
9,2024,2024-09-01,R&D,Sales,6537.55,6386.08,-151.47,-2.32
9,2024,2024-09-01,Travel,HR,1692.55,2329.97,637.42,37.66
9,2024,2024-09-01,Travel,Engineering,1083.16,1229.08,145.92,13.47
9,2024,2024-09-01,Travel,Finance,849.06,972.18,123.12,14.5
9,2024,2024-09-01,Travel,Marketing,1650.61,2280.52,629.91,38.16
9,2024,2024-09-01,Software Licenses,Marketing,2474.41,2649.7,175.29,7.08
9,2024,2024-09-01,Software Licenses,Finance,1927.14,2080.32,153.18,7.95
9,2024,2024-09-01,Software Licenses,Operations,1917.2,2075.22,158.02,8.24
9,2024,2024-09-01,Office Supplies,Marketing,383.31,347.89,-35.42,-9.24
9,2024,2024-09-01,Office Supplies,Finance,1153.32,1299.66,146.34,12.69
9,2024,2024-09-01,Office Supplies,Operations,681.36,656.73,-24.63,-3.61
9,2024,2024-09-01,Utilities,Operations,677.88,684.34,6.46,0.95
9,2024,2024-09-01,Utilities,Marketing,1611.04,1660.31,49.27,3.06
9,2024,2024-09-01,Utilities,Sales,757.86,825.67,67.81,8.95
9,2024,2024-09-01,Utilities,Finance,1930.36,1934.5,4.14,0.21
9,2024,2024-09-01,Training,Operations,1832.36,1662.58,-169.78,-9.27
9,2024,2024-09-01,Training,Finance,3045.86,2721.99,-323.87,-10.63
9,2024,2024-09-01,Training,Marketing,1234.43,1163.99,-70.44,-5.71
9,2024,2024-09-01,Training,HR,2434.55,2349.0,-85.55,-3.51
9,2024,2024-09-01,Consulting,Sales,4643.14,6004.16,1361.02,29.31
9,2024,2024-09-01,Consulting,Engineering,6221.56,4744.57,-1476.99,-23.74
10,2024,2024-10-01,Salaries,HR,16740.43,16828.49,88.06,0.53
10,2024,2024-10-01,Salaries,Marketing,41553.9,43889.82,2335.92,5.62
10,2024,2024-10-01,Salaries,Finance,22125.18,23495.73,1370.55,6.19
10,2024,2024-10-01,Marketing,Marketing,6926.5,6360.76,-565.74,-8.17
10,2024,2024-10-01,Marketing,HR,9437.35,11132.88,1695.53,17.97
10,2024,2024-10-01,Marketing,Finance,3302.22,4129.49,827.27,25.05
10,2024,2024-10-01,Marketing,Engineering,4926.17,4688.97,-237.2,-4.82
10,2024,2024-10-01,Infrastructure,Marketing,1963.88,2125.9,162.02,8.25
10,2024,2024-10-01,Infrastructure,Operations,1692.74,1804.16,111.42,6.58
10,2024,2024-10-01,Infrastructure,Engineering,3555.37,4054.2,498.83,14.03
10,2024,2024-10-01,Infrastructure,HR,2082.12,1993.81,-88.31,-4.24
10,2024,2024-10-01,R&D,Sales,5144.04,4634.6,-509.44,-9.9
10,2024,2024-10-01,R&D,Operations,6455.42,7664.81,1209.39,18.73
10,2024,2024-10-01,R&D,Finance,16119.5,17322.85,1203.35,7.47
10,2024,2024-10-01,R&D,HR,5703.58,5532.12,-171.46,-3.01
10,2024,2024-10-01,Travel,Engineering,1626.1,1785.63,159.53,9.81
10,2024,2024-10-01,Travel,Finance,758.0,543.19,-214.81,-28.34
10,2024,2024-10-01,Software Licenses,Marketing,917.65,988.39,70.74,7.71
10,2024,2024-10-01,Software Licenses,HR,1545.58,1541.15,-4.43,-0.29
10,2024,2024-10-01,Software Licenses,Finance,1537.49,1592.73,55.24,3.59
10,2024,2024-10-01,Software Licenses,Sales,2161.91,2008.53,-153.38,-7.09
10,2024,2024-10-01,Office Supplies,Marketing,607.81,664.22,56.41,9.28
10,2024,2024-10-01,Office Supplies,Operations,287.61,327.13,39.52,13.74
10,2024,2024-10-01,Office Supplies,Engineering,378.43,391.61,13.18,3.48
10,2024,2024-10-01,Office Supplies,HR,516.19,572.84,56.65,10.97
10,2024,2024-10-01,Utilities,Finance,1080.82,1136.6,55.78,5.16
10,2024,2024-10-01,Utilities,HR,1186.27,1140.65,-45.62,-3.85
10,2024,2024-10-01,Training,Engineering,3031.81,3083.63,51.82,1.71
10,2024,2024-10-01,Training,Marketing,2416.55,2822.2,405.65,16.79
10,2024,2024-10-01,Training,Operations,2400.14,2285.02,-115.12,-4.8
10,2024,2024-10-01,Training,Sales,1877.81,2042.25,164.44,8.76
10,2024,2024-10-01,Consulting,HR,1595.84,1665.09,69.25,4.34
10,2024,2024-10-01,Consulting,Sales,5481.76,5801.51,319.75,5.83
10,2024,2024-10-01,Consulting,Operations,1841.92,2286.62,444.7,24.14
11,2024,2024-11-01,Salaries,Engineering,29889.82,30290.39,400.57,1.34
11,2024,2024-11-01,Salaries,Marketing,24960.54,23975.26,-985.28,-3.95
11,2024,2024-11-01,Salaries,Finance,25732.91,24661.99,-1070.92,-4.16
11,2024,2024-11-01,Marketing,Marketing,5974.78,6891.61,916.83,15.35
11,2024,2024-11-01,Marketing,Sales,9087.91,9131.34,43.43,0.48
11,2024,2024-11-01,Infrastructure,HR,3639.62,3659.24,19.62,0.54
11,2024,2024-11-01,Infrastructure,Operations,4629.17,4389.49,-239.68,-5.18
11,2024,2024-11-01,Infrastructure,Sales,2543.14,2484.9,-58.24,-2.29
11,2024,2024-11-01,R&D,HR,7847.08,7056.17,-790.91,-10.08
11,2024,2024-11-01,R&D,Sales,16517.37,18078.67,1561.3,9.45
11,2024,2024-11-01,R&D,Marketing,11932.15,13859.55,1927.4,16.15
11,2024,2024-11-01,Travel,Finance,2060.87,2318.89,258.02,12.52
11,2024,2024-11-01,Travel,Sales,1378.0,1442.16,64.16,4.66
11,2024,2024-11-01,Software Licenses,Sales,1013.63,1073.6,59.97,5.92
11,2024,2024-11-01,Software Licenses,Finance,4717.17,4864.08,146.91,3.11
11,2024,2024-11-01,Software Licenses,Marketing,1656.33,1754.16,97.83,5.91
11,2024,2024-11-01,Office Supplies,HR,290.8,314.21,23.41,8.05
11,2024,2024-11-01,Office Supplies,Engineering,288.69,326.09,37.4,12.96
11,2024,2024-11-01,Office Supplies,Finance,296.7,267.75,-28.95,-9.76
11,2024,2024-11-01,Office Supplies,Operations,337.02,374.86,37.84,11.23
11,2024,2024-11-01,Utilities,Operations,1142.0,1103.26,-38.74,-3.39
11,2024,2024-11-01,Utilities,Engineering,1277.17,1325.45,48.28,3.78
11,2024,2024-11-01,Training,Finance,2849.76,2629.86,-219.9,-7.72
11,2024,2024-11-01,Training,HR,2477.81,2118.66,-359.15,-14.49
11,2024,2024-11-01,Consulting,Engineering,1092.66,1251.79,159.13,14.56
11,2024,2024-11-01,Consulting,Sales,1414.39,1466.37,51.98,3.68
11,2024,2024-11-01,Consulting,Operations,2424.71,2274.21,-150.5,-6.21
12,2024,2024-12-01,Salaries,HR,41564.09,42991.51,1427.42,3.43
12,2024,2024-12-01,Salaries,Sales,36044.44,35468.87,-575.57,-1.6
12,2024,2024-12-01,Marketing,Sales,7246.59,7450.58,203.99,2.81
12,2024,2024-12-01,Marketing,Marketing,11819.24,9881.04,-1938.2,-16.4
12,2024,2024-12-01,Infrastructure,Operations,1036.27,1032.22,-4.05,-0.39
12,2024,2024-12-01,Infrastructure,Marketing,2400.43,2174.28,-226.15,-9.42
12,2024,2024-12-01,Infrastructure,Engineering,1703.62,1930.01,226.39,13.29
